create table Street
(
  id int not null primary key,
  mailcode char(3) not null,
  city varchar(10) not null,
  country varchar(16) not null,
  road nvarchar(20)
  
)
go


INSERT INTO Street VALUES (1, '100', '台北市', '中正區', '八德路１段');
INSERT INTO Street VALUES (8062, '320', '桃園縣', '中壢市', '龍川九街');
INSERT INTO Street VALUES (8063, '320', '桃園縣', '中壢市', '龍川二街');
INSERT INTO Street VALUES (8064, '320', '桃園縣', '中壢市', '龍川八街');
INSERT INTO Street VALUES (8065, '320', '桃園縣', '中壢市', '龍川三街');
INSERT INTO Street VALUES (8066, '320', '桃園縣', '中壢市', '龍川五街');
INSERT INTO Street VALUES (8067, '320', '桃園縣', '中壢市', '龍川六街');
INSERT INTO Street VALUES (8068, '320', '桃園縣', '中壢市', '龍川四街');
INSERT INTO Street VALUES (8069, '320', '桃園縣', '中壢市', '龍川街');
INSERT INTO Street VALUES (8070, '320', '桃園縣', '中壢市', '龍仁路');
INSERT INTO Street VALUES (8071, '320', '桃園縣', '中壢市', '龍文街');
INSERT INTO Street VALUES (8072, '320', '桃園縣', '中壢市', '龍平路');
INSERT INTO Street VALUES (8073, '320', '桃園縣', '中壢市', '龍生街');
INSERT INTO Street VALUES (8074, '320', '桃園縣', '中壢市', '龍吉二街');
INSERT INTO Street VALUES (8075, '320', '桃園縣', '中壢市', '龍吉三街');
INSERT INTO Street VALUES (8076, '320', '桃園縣', '中壢市', '龍吉五街');
INSERT INTO Street VALUES (8077, '320', '桃園縣', '中壢市', '龍安一街');
INSERT INTO Street VALUES (8078, '320', '桃園縣', '中壢市', '龍安三街');
INSERT INTO Street VALUES (8079, '320', '桃園縣', '中壢市', '龍安五街');
INSERT INTO Street VALUES (8080, '320', '桃園縣', '中壢市', '龍安六街');
INSERT INTO Street VALUES (8081, '320', '桃園縣', '中壢市', '龍安街');
INSERT INTO Street VALUES (8082, '320', '桃園縣', '中壢市', '龍江路');
INSERT INTO Street VALUES (8083, '320', '桃園縣', '中壢市', '龍和一街');
INSERT INTO Street VALUES (8084, '320', '桃園縣', '中壢市', '龍和二街');
INSERT INTO Street VALUES (8085, '320', '桃園縣', '中壢市', '龍和三街');
INSERT INTO Street VALUES (8086, '320', '桃園縣', '中壢市', '龍岡路１段');
INSERT INTO Street VALUES (8087, '320', '桃園縣', '中壢市', '龍岡路２段');
INSERT INTO Street VALUES (8088, '320', '桃園縣', '中壢市', '龍岡路３段');
INSERT INTO Street VALUES (8089, '320', '桃園縣', '中壢市', '龍岡路３段今日新村');
INSERT INTO Street VALUES (8090, '320', '桃園縣', '中壢市', '龍昌路');
INSERT INTO Street VALUES (8091, '320', '桃園縣', '中壢市', '龍明街');
INSERT INTO Street VALUES (8092, '320', '桃園縣', '中壢市', '龍東路');
INSERT INTO Street VALUES (8093, '320', '桃園縣', '中壢市', '龍東路百寧新村');
INSERT INTO Street VALUES (8094, '320', '桃園縣', '中壢市', '龍東路慈光二十八村');
INSERT INTO Street VALUES (8095, '320', '桃園縣', '中壢市', '龍門街');
INSERT INTO Street VALUES (8096, '320', '桃園縣', '中壢市', '龍勇路');
INSERT INTO Street VALUES (8097, '320', '桃園縣', '中壢市', '龍城新村');
INSERT INTO Street VALUES (8098, '320', '桃園縣', '中壢市', '龍泉街');
INSERT INTO Street VALUES (8099, '320', '桃園縣', '中壢市', '龍清街');
INSERT INTO Street VALUES (8100, '320', '桃園縣', '中壢市', '龍陵路');
INSERT INTO Street VALUES (8101, '320', '桃園縣', '中壢市', '龍智路');
INSERT INTO Street VALUES (8102, '320', '桃園縣', '中壢市', '龍翔街');
INSERT INTO Street VALUES (8103, '320', '桃園縣', '中壢市', '龍華街');
INSERT INTO Street VALUES (8104, '320', '桃園縣', '中壢市', '龍華街１段');
INSERT INTO Street VALUES (8105, '320', '桃園縣', '中壢市', '龍慈路');
INSERT INTO Street VALUES (8106, '320', '桃園縣', '中壢市', '龍壽新村');
INSERT INTO Street VALUES (8107, '320', '桃園縣', '中壢市', '龍德街');
INSERT INTO Street VALUES (8108, '320', '桃園縣', '中壢市', '龍興路');
INSERT INTO Street VALUES (8109, '320', '桃園縣', '中壢市', '龍騰營區');
INSERT INTO Street VALUES (8110, '320', '桃園縣', '中壢市', '勵志一街');
INSERT INTO Street VALUES (8111, '320', '桃園縣', '中壢市', '勵志二街');
INSERT INTO Street VALUES (8112, '320', '桃園縣', '中壢市', '勵志三街');
INSERT INTO Street VALUES (8113, '320', '桃園縣', '中壢市', '環中東路');
INSERT INTO Street VALUES (8114, '320', '桃園縣', '中壢市', '環中東路２段');
INSERT INTO Street VALUES (8115, '320', '桃園縣', '中壢市', '環北路');
INSERT INTO Street VALUES (8116, '320', '桃園縣', '中壢市', '環西路');
INSERT INTO Street VALUES (8117, '320', '桃園縣', '中壢市', '環西路２段');
INSERT INTO Street VALUES (8118, '320', '桃園縣', '中壢市', '環溪四街');
INSERT INTO Street VALUES (8119, '320', '桃園縣', '中壢市', '環溪路');
INSERT INTO Street VALUES (8120, '320', '桃園縣', '中壢市', '舊公園');
INSERT INTO Street VALUES (8121, '320', '桃園縣', '中壢市', '雙塘路');
INSERT INTO Street VALUES (8122, '320', '桃園縣', '中壢市', '雙福路');
INSERT INTO Street VALUES (8123, '320', '桃園縣', '中壢市', '壢中新村');
INSERT INTO Street VALUES (8124, '320', '桃園縣', '中壢市', '寶慶街');
INSERT INTO Street VALUES (8125, '320', '桃園縣', '中壢市', '蘇州一街');
INSERT INTO Street VALUES (8126, '320', '桃園縣', '中壢市', '蘇州二街');
INSERT INTO Street VALUES (8127, '320', '桃園縣', '中壢市', '蘭州二街');
INSERT INTO Street VALUES (8128, '320', '桃園縣', '中壢市', '蘭州街');
INSERT INTO Street VALUES (8129, '324', '桃園縣', '平鎮市', '三和路');
INSERT INTO Street VALUES (8130, '324', '桃園縣', '平鎮市', '三興路');
INSERT INTO Street VALUES (8131, '324', '桃園縣', '平鎮市', '三興路東勢段');
INSERT INTO Street VALUES (8132, '324', '桃園縣', '平鎮市', '上海路');
INSERT INTO Street VALUES (8133, '324', '桃園縣', '平鎮市', '大仁街');
INSERT INTO Street VALUES (8134, '324', '桃園縣', '平鎮市', '大昌路');
INSERT INTO Street VALUES (8135, '324', '桃園縣', '平鎮市', '大昌路三和巷');
INSERT INTO Street VALUES (8136, '324', '桃園縣', '平鎮市', '大勇街');
INSERT INTO Street VALUES (8137, '324', '桃園縣', '平鎮市', '大勇街仁愛巷');
INSERT INTO Street VALUES (8138, '324', '桃園縣', '平鎮市', '大勇街孝順巷');
INSERT INTO Street VALUES (8139, '324', '桃園縣', '平鎮市', '大勇街和平巷');
INSERT INTO Street VALUES (8140, '324', '桃園縣', '平鎮市', '大勇街忠勇巷');
INSERT INTO Street VALUES (8141, '324', '桃園縣', '平鎮市', '大勇街信義巷');
INSERT INTO Street VALUES (8142, '324', '桃園縣', '平鎮市', '大勇街勤儉巷');
INSERT INTO Street VALUES (8143, '324', '桃園縣', '平鎮市', '大勇街禮節巷');
INSERT INTO Street VALUES (8144, '324', '桃園縣', '平鎮市', '大連街');
INSERT INTO Street VALUES (8145, '324', '桃園縣', '平鎮市', '大智街');
INSERT INTO Street VALUES (8146, '324', '桃園縣', '平鎮市', '大興街');
INSERT INTO Street VALUES (8147, '324', '桃園縣', '平鎮市', '山子頂');
INSERT INTO Street VALUES (8148, '324', '桃園縣', '平鎮市', '山福路');
INSERT INTO Street VALUES (8149, '324', '桃園縣', '平鎮市', '工業一路');
INSERT INTO Street VALUES (8150, '324', '桃園縣', '平鎮市', '工業七路');
INSERT INTO Street VALUES (8151, '324', '桃園縣', '平鎮市', '工業九路');
INSERT INTO Street VALUES (8152, '324', '桃園縣', '平鎮市', '工業二路');
INSERT INTO Street VALUES (8153, '324', '桃園縣', '平鎮市', '工業八路');
INSERT INTO Street VALUES (8154, '324', '桃園縣', '平鎮市', '工業十一路');
INSERT INTO Street VALUES (8155, '324', '桃園縣', '平鎮市', '工業十二路');
INSERT INTO Street VALUES (8156, '324', '桃園縣', '平鎮市', '工業十路');
INSERT INTO Street VALUES (8157, '324', '桃園縣', '平鎮市', '工業三路');
INSERT INTO Street VALUES (8158, '324', '桃園縣', '平鎮市', '工業五路');
INSERT INTO Street VALUES (8159, '324', '桃園縣', '平鎮市', '工業六路');
INSERT INTO Street VALUES (8160, '324', '桃園縣', '平鎮市', '工業四路');
INSERT INTO Street VALUES (8161, '324', '桃園縣', '平鎮市', '工業西路');
INSERT INTO Street VALUES (8162, '324', '桃園縣', '平鎮市', '工業東路');
INSERT INTO Street VALUES (8163, '324', '桃園縣', '平鎮市', '工業南路');
INSERT INTO Street VALUES (8164, '324', '桃園縣', '平鎮市', '中山路');
INSERT INTO Street VALUES (8165, '324', '桃園縣', '平鎮市', '中央路');
INSERT INTO Street VALUES (8166, '324', '桃園縣', '平鎮市', '中正一村');
INSERT INTO Street VALUES (8167, '324', '桃園縣', '平鎮市', '中正一路');
INSERT INTO Street VALUES (8168, '324', '桃園縣', '平鎮市', '中正二路');
INSERT INTO Street VALUES (8169, '324', '桃園縣', '平鎮市', '中正三路');
INSERT INTO Street VALUES (8170, '324', '桃園縣', '平鎮市', '中正五路');
INSERT INTO Street VALUES (8171, '324', '桃園縣', '平鎮市', '中正六路');
INSERT INTO Street VALUES (8172, '324', '桃園縣', '平鎮市', '中正路');
INSERT INTO Street VALUES (8173, '324', '桃園縣', '平鎮市', '中原路');
INSERT INTO Street VALUES (8174, '324', '桃園縣', '平鎮市', '中原路福原巷');
INSERT INTO Street VALUES (8175, '324', '桃園縣', '平鎮市', '中庸路');
INSERT INTO Street VALUES (8176, '324', '桃園縣', '平鎮市', '中庸路１段');
INSERT INTO Street VALUES (8177, '324', '桃園縣', '平鎮市', '中興路九龍段');
INSERT INTO Street VALUES (8178, '324', '桃園縣', '平鎮市', '中興路平鎮段');
INSERT INTO Street VALUES (8179, '324', '桃園縣', '平鎮市', '中豐路');
INSERT INTO Street VALUES (8180, '324', '桃園縣', '平鎮市', '中豐路１段');
INSERT INTO Street VALUES (8181, '324', '桃園縣', '平鎮市', '中豐路山頂段');
INSERT INTO Street VALUES (8182, '324', '桃園縣', '平鎮市', '中豐路山頂段興峰巷');
INSERT INTO Street VALUES (8183, '324', '桃園縣', '平鎮市', '中豐路南勢１段');
INSERT INTO Street VALUES (8184, '324', '桃園縣', '平鎮市', '中豐路南勢２段');
INSERT INTO Street VALUES (8185, '324', '桃園縣', '平鎮市', '中豐路莊敬段');
INSERT INTO Street VALUES (8186, '324', '桃園縣', '平鎮市', '天津街');
INSERT INTO Street VALUES (8187, '324', '桃園縣', '平鎮市', '太平西路');
INSERT INTO Street VALUES (8188, '324', '桃園縣', '平鎮市', '太平東路');
INSERT INTO Street VALUES (8189, '324', '桃園縣', '平鎮市', '文化街');
INSERT INTO Street VALUES (8190, '324', '桃園縣', '平鎮市', '文心路');
INSERT INTO Street VALUES (8191, '324', '桃園縣', '平鎮市', '日星街');
INSERT INTO Street VALUES (8192, '324', '桃園縣', '平鎮市', '水廠路');
INSERT INTO Street VALUES (8193, '324', '桃園縣', '平鎮市', '北功');
INSERT INTO Street VALUES (8194, '324', '桃園縣', '平鎮市', '北航');
INSERT INTO Street VALUES (8195, '324', '桃園縣', '平鎮市', '北富裡北勢');
INSERT INTO Street VALUES (8196, '324', '桃園縣', '平鎮市', '北興裡北勢');
INSERT INTO Street VALUES (8197, '324', '桃園縣', '平鎮市', '北興街１段');
INSERT INTO Street VALUES (8198, '324', '桃園縣', '平鎮市', '北興街２段');
INSERT INTO Street VALUES (8199, '324', '桃園縣', '平鎮市', '平安裡平鎮');
INSERT INTO Street VALUES (8200, '324', '桃園縣', '平鎮市', '平安南街');
INSERT INTO Street VALUES (8201, '324', '桃園縣', '平鎮市', '平安新村');
INSERT INTO Street VALUES (8202, '324', '桃園縣', '平鎮市', '平安路');
INSERT INTO Street VALUES (8203, '324', '桃園縣', '平鎮市', '平東路');
INSERT INTO Street VALUES (8204, '324', '桃園縣', '平鎮市', '平東路１段');
INSERT INTO Street VALUES (8205, '324', '桃園縣', '平鎮市', '平東路２段');
INSERT INTO Street VALUES (8206, '324', '桃園縣', '平鎮市', '平南里平鎮');
INSERT INTO Street VALUES (8207, '324', '桃園縣', '平鎮市', '平等路');
INSERT INTO Street VALUES (8208, '324', '桃園縣', '平鎮市', '平德路');
INSERT INTO Street VALUES (8209, '324', '桃園縣', '平鎮市', '平鎮裡平鎮');
INSERT INTO Street VALUES (8210, '324', '桃園縣', '平鎮市', '正義路');
INSERT INTO Street VALUES (8211, '324', '桃園縣', '平鎮市', '民族路');
INSERT INTO Street VALUES (8212, '324', '桃園縣', '平鎮市', '民族路２段');
INSERT INTO Street VALUES (8213, '324', '桃園縣', '平鎮市', '民族路３段');
INSERT INTO Street VALUES (8214, '324', '桃園縣', '平鎮市', '民族路３段高豐巷');
INSERT INTO Street VALUES (8215, '324', '桃園縣', '平鎮市', '民族路六十九巷溝邊');
INSERT INTO Street VALUES (8216, '324', '桃園縣', '平鎮市', '民族路雙連１段');
INSERT INTO Street VALUES (8217, '324', '桃園縣', '平鎮市', '民族路雙連２段');
INSERT INTO Street VALUES (8218, '324', '桃園縣', '平鎮市', '民族路雙連３段');
INSERT INTO Street VALUES (8219, '324', '桃園縣', '平鎮市', '光復路');
INSERT INTO Street VALUES (8220, '324', '桃園縣', '平鎮市', '吉祥街');
INSERT INTO Street VALUES (8221, '324', '桃園縣', '平鎮市', '合作街');
INSERT INTO Street VALUES (8222, '324', '桃園縣', '平鎮市', '圳南路');
INSERT INTO Street VALUES (8223, '324', '桃園縣', '平鎮市', '安平街');
INSERT INTO Street VALUES (8224, '324', '桃園縣', '平鎮市', '成功路');
INSERT INTO Street VALUES (8225, '324', '桃園縣', '平鎮市', '自由街');
INSERT INTO Street VALUES (8226, '324', '桃園縣', '平鎮市', '自強街');
INSERT INTO Street VALUES (8227, '324', '桃園縣', '平鎮市', '快速路１段');
INSERT INTO Street VALUES (8228, '324', '桃園縣', '平鎮市', '快速路２段');
INSERT INTO Street VALUES (8229, '324', '桃園縣', '平鎮市', '快速路３段');
INSERT INTO Street VALUES (8230, '324', '桃園縣', '平鎮市', '育英路');
INSERT INTO Street VALUES (8231, '324', '桃園縣', '平鎮市', '育達路');
INSERT INTO Street VALUES (8232, '324', '桃園縣', '平鎮市', '育達路２段');
INSERT INTO Street VALUES (8233, '324', '桃園縣', '平鎮市', '和平路');
INSERT INTO Street VALUES (8234, '324', '桃園縣', '平鎮市', '居易一弄');
INSERT INTO Street VALUES (8235, '324', '桃園縣', '平鎮市', '居易二弄');
INSERT INTO Street VALUES (8236, '324', '桃園縣', '平鎮市', '居易三弄');
INSERT INTO Street VALUES (8237, '324', '桃園縣', '平鎮市', '延平路１段');
INSERT INTO Street VALUES (8238, '324', '桃園縣', '平鎮市', '延平路２段');
INSERT INTO Street VALUES (8239, '324', '桃園縣', '平鎮市', '延平路３段');
INSERT INTO Street VALUES (8240, '324', '桃園縣', '平鎮市', '忠孝路');
INSERT INTO Street VALUES (8241, '324', '桃園縣', '平鎮市', '忠貞一街');
INSERT INTO Street VALUES (8242, '324', '桃園縣', '平鎮市', '忠貞路');
INSERT INTO Street VALUES (8243, '324', '桃園縣', '平鎮市', '忠愛新村');
INSERT INTO Street VALUES (8244, '324', '桃園縣', '平鎮市', '承德路');
INSERT INTO Street VALUES (8245, '324', '桃園縣', '平鎮市', '明德北路');
INSERT INTO Street VALUES (8246, '324', '桃園縣', '平鎮市', '明德路');
INSERT INTO Street VALUES (8247, '324', '桃園縣', '平鎮市', '東光路');
INSERT INTO Street VALUES (8248, '324', '桃園縣', '平鎮市', '東勢裡東勢');
INSERT INTO Street VALUES (8249, '324', '桃園縣', '平鎮市', '東龍街');
INSERT INTO Street VALUES (8250, '324', '桃園縣', '平鎮市', '東豐路');
INSERT INTO Street VALUES (8251, '324', '桃園縣', '平鎮市', '東豐路福林巷');
INSERT INTO Street VALUES (8252, '324', '桃園縣', '平鎮市', '武昌街');
INSERT INTO Street VALUES (8253, '324', '桃園縣', '平鎮市', '狀元街');
INSERT INTO Street VALUES (8254, '324', '桃園縣', '平鎮市', '社子');
INSERT INTO Street VALUES (8255, '324', '桃園縣', '平鎮市', '社尾');
INSERT INTO Street VALUES (8256, '324', '桃園縣', '平鎮市', '金山街');
INSERT INTO Street VALUES (8257, '324', '桃園縣', '平鎮市', '金城街');
INSERT INTO Street VALUES (8258, '324', '桃園縣', '平鎮市', '金星裡平鎮');
INSERT INTO Street VALUES (8259, '324', '桃園縣', '平鎮市', '金陵路');
INSERT INTO Street VALUES (8260, '324', '桃園縣', '平鎮市', '金陵路２段');
INSERT INTO Street VALUES (8261, '324', '桃園縣', '平鎮市', '金陵路３段');
INSERT INTO Street VALUES (8262, '324', '桃園縣', '平鎮市', '金陵路３段仁光巷');
INSERT INTO Street VALUES (8263, '324', '桃園縣', '平鎮市', '金陵路３段南陽巷');
